"Name";"Friend-Id";"ScreenName";"Followers"
"Juliensthoughtz";"865523808035155970";"hussein_nasrlah";8415
"Juliensthoughtz";"2950424402";"1safatima";1196
"Juliensthoughtz";"1234168202911002624";"aline_itani";871
"Juliensthoughtz";"1251927549632020480";"patrickdaoud1";311
"Juliensthoughtz";"1304790067249020928";"marilyne_akl";561
"Name";"Friend-Id";"ScreenName";"Followers"
"hussein_nasrlah";"1206126760057876480";"leanmhmoed7";8070
"hussein_nasrlah";"1206597273414766592";"dimahmz";5379
"hussein_nasrlah";"1483211599";"dr_rajaam";5088
"hussein_nasrlah";"838351910";"time_to_break";4573
"hussein_nasrlah";"82569434";"fadiasherraka";4396
"Name";"Friend-Id";"ScreenName";"Followers"
"1safatima";"1206886152491470849";"Souzane95402363";16145
"1safatima";"1219927384973107200";"Damduuma";6872
"1safatima";"1130656729329491968";"nour_ali124";4913
"1safatima";"1187408322137337863";"HananMehdi83";4888
"1safatima";"1035434896313987072";"mohammadalghad5";3774
"Name";"Friend-Id";"ScreenName";"Followers"
"aline_itani";"885020624";"ahmed_shabatat";18706
"aline_itani";"620224063";"Zeidf1010";5789
"aline_itani";"1266555825360863232";"CallMeJoujou";2631
"aline_itani";"1261047684410081280";"nourmajdiwajdi";1846
"aline_itani";"815150359400292352";"HalaHammoudd";1818
"Name";"Friend-Id";"ScreenName";"Followers"
"patrickdaoud1";"387533686";"toufiluk";13994
"patrickdaoud1";"1217124317345079296";"Juliensthoughtz";14
"Name";"Friend-Id";"ScreenName";"Followers"
"marilyne_akl";"438655486";"ruffledviolets";11538
"marilyne_akl";"1211374767426555904";"Rmlichaa";4853
"marilyne_akl";"519792268";"georgekaram11";4423
"marilyne_akl";"1003251939063279618";"lakkis12";2979
"marilyne_akl";"1185230396499345415";"MayR07204309";2781
"Name";"Friend-Id";"ScreenName";"Followers"
"leanmhmoed7";"1279546845782585345";"cvcUapzQWe8BOql";3335
"leanmhmoed7";"1260390260757979143";"hhasanjawad";3258
"leanmhmoed7";"245994374";"ayadheidari";2644
"leanmhmoed7";"1267573235404677126";"sfana677";2329
"leanmhmoed7";"1204797762610458624";"abbssabbss";2112
"Name";"Friend-Id";"ScreenName";"Followers"
"dimahmz";"378768854";"safaa__darwich";31916
"dimahmz";"1187637724800532480";"Awde_";8366
"dimahmz";"1211374767426555904";"Rmlichaa";4853
"dimahmz";"378349913";"NourAidi";4764
"dimahmz";"1202249398929051649";"yasesaleh";4364
"Name";"Friend-Id";"ScreenName";"Followers"
"dr_rajaam";"2278261362";"spiraledamore";82528
"dr_rajaam";"353787683";"The_Golden_boy5";41704
"dr_rajaam";"1175658810767228928";"sodfa_101";33453
"dr_rajaam";"393961163";"NaderRantisi2";12921
"dr_rajaam";"807646158290120704";"hamewxd";9037
"Name";"Friend-Id";"ScreenName";"Followers"
"time_to_break";"2682120156";"Feelingtxt";262720
"time_to_break";"2941778520";"lovemessgs";221291
"time_to_break";"2237598752";"timmyclover";127550
"time_to_break";"932764814";"HuntingTheLiars";84231
"time_to_break";"2352039481";"hypeafrobeatz";44159
"Name";"Friend-Id";"ScreenName";"Followers"
"fadiasherraka";"1016392667121537029";"LeLou64512857";11812
"fadiasherraka";"1920571129";"WalidGraoui";10170
"fadiasherraka";"343904121";"Majdolineblog";9462
"fadiasherraka";"792325531";"tammam1975";7657
"fadiasherraka";"3405844979";"__Mryan__";6081
"Name";"Friend-Id";"ScreenName";"Followers"
"Souzane95402363";"2741994530";"Ahmedf67c3b424";7765
"Souzane95402363";"1218134130078224385";"DanielAkkari2";2951
"Souzane95402363";"1302200495709319168";"mira_tb_";2655
"Souzane95402363";"999441864884408320";"AliMKanso1";1754
"Souzane95402363";"3192527362";"NoorhanneKh";1694
"Name";"Friend-Id";"ScreenName";"Followers"
"Damduuma";"927201147433181185";"Nisso_Andro";34331
"Damduuma";"2935679835";"abolzoz4u111112";11299
"Damduuma";"433540042";"allouush";10055
"Damduuma";"1163684848445394945";"chahine_hani";8326
"Damduuma";"1035434896313987072";"mohammadalghad5";3774
"Name";"Friend-Id";"ScreenName";"Followers"
"nour_ali124";"1149281305663856640";"amalllb93";7526
"nour_ali124";"1275467149214208002";"Zeynab_81_gh";7398
"nour_ali124";"1271215888763478017";"zahraSadat1012";6796
"nour_ali124";"1211028519267926016";"elissakhalife1";3493
"nour_ali124";"2885905694";"FarajFranko61";2809
"Name";"Friend-Id";"ScreenName";"Followers"
"HananMehdi83";"2432068875";"lauryou1907";10350
"HananMehdi83";"1226230497531060224";"Akiki30";9990
"HananMehdi83";"992149136718909441";"chalhoub091";9064
"HananMehdi83";"1077290953529020417";"scorpion_king59";5783
"HananMehdi83";"858963611800281089";"MariamShehab9";5031
"Name";"Friend-Id";"ScreenName";"Followers"
"mohammadalghad5";"1196448092603764736";"raghdarm7_7";12554
"mohammadalghad5";"1112827411291410433";"Aya89902774";9274
"mohammadalghad5";"1095395467";"soulafehussein";8608
"mohammadalghad5";"1110840480";"z_barbouseh";7060
"mohammadalghad5";"1219927384973107200";"Damduuma";6871
"Name";"Friend-Id";"ScreenName";"Followers"
"ahmed_shabatat";"3301213580";"Dr95s";74744
"ahmed_shabatat";"755822538438111232";"rula_samain";16044
"ahmed_shabatat";"2184558153";"shamyabsmtaml";5873
"ahmed_shabatat";"452895112";"al_nashmyiah";3144
"ahmed_shabatat";"1215404275049926656";"AyaFare_74";2806
"Name";"Friend-Id";"ScreenName";"Followers"
"Zeidf1010";"739779650814136320";"noor_alkhdoor";4373
"Zeidf1010";"827979888581816323";"laylallloooo";2822
"Zeidf1010";"1215404275049926656";"AyaFare_74";2806
"Zeidf1010";"1085600175878533121";"saturnnaji21";2167
"Zeidf1010";"1280929467591012358";"AmalAlabbadi7";1311
"Name";"Friend-Id";"ScreenName";"Followers"
"CallMeJoujou";"635326943";"CrimsonJolene";14307
"CallMeJoujou";"485725291";"Mark_Darido";4157
"CallMeJoujou";"255180178";"Amirabiabdallah";2608
"CallMeJoujou";"963432124220133376";"Perejad";1667
"CallMeJoujou";"166098338";"mariamkrm";1584
"Name";"Friend-Id";"ScreenName";"Followers"
"nourmajdiwajdi";"476161105";"Kiks_ss";2652
"nourmajdiwajdi";"3373938387";"timawrites";2163
"nourmajdiwajdi";"2304394960";"GioHassoun";2099
"nourmajdiwajdi";"4391844912";"perla_rayess";1607
"nourmajdiwajdi";"1005413817508159488";"delalameen";1564
"Name";"Friend-Id";"ScreenName";"Followers"
"HalaHammoudd";"462979088";"NourFahmii";4271
"HalaHammoudd";"1117903492448956417";"nisrineb17";4146
"HalaHammoudd";"767396372177940480";"batinrealife";2671
"HalaHammoudd";"1217279110877192193";"goumarr1";2542
"HalaHammoudd";"1258836502018166785";"magareta99";1512
"Name";"Friend-Id";"ScreenName";"Followers"
"toufiluk";"407174134";"NadimKoteich";361576
"toufiluk";"337399038";"joemaalouftv";296535
"toufiluk";"78680738";"Jad_Ghosn";291431
"toufiluk";"234893346";"mohammedtarekO";118878
"toufiluk";"978373146859507712";"MahmoudOficial_";92249
"Name";"Friend-Id";"ScreenName";"Followers"
"Juliensthoughtz";"865523808035155970";"hussein_nasrlah";8415
"Juliensthoughtz";"2950424402";"1safatima";1196
"Juliensthoughtz";"1234168202911002624";"aline_itani";872
"Juliensthoughtz";"1304790067249020928";"yvonafarah";566
"Juliensthoughtz";"1251927549632020480";"patrickdaoud1";311
"Name";"Friend-Id";"ScreenName";"Followers"
"ruffledviolets";"334587350";"Husseinhamade3";25743
"ruffledviolets";"69363805";"Phil_Yacoub";10420
"ruffledviolets";"928872178858254340";"M_Rahhal_";8589
"ruffledviolets";"213399729";"Abd_HajYahia";8337
"ruffledviolets";"1102946503813931008";"karga_13";4772
"Name";"Friend-Id";"ScreenName";"Followers"
"Rmlichaa";"1496167854";"ItsTal_";16731
"Rmlichaa";"1185225479512608768";"MAFIA10452";6116
"Rmlichaa";"1258354412";"joeekaram";6077
"Rmlichaa";"1206597273414766592";"dimahmz";5382
"Rmlichaa";"431839839";"ibrahiimhaiidar";4815
"Name";"Friend-Id";"ScreenName";"Followers"
"georgekaram11";"1119659535948492800";"MaherMerhi3";12813
"georgekaram11";"333962516";"gaellesworld";4457
"georgekaram11";"930008963864768512";"Father_Geagea";3676
"georgekaram11";"1196373065539735558";"hanienkaram";3318
"georgekaram11";"1242875071556919298";"EliasMalham";2937
"Name";"Friend-Id";"ScreenName";"Followers"
"lakkis12";"270100572";"PattheyIssa";12229
"lakkis12";"1187305658649141248";"yasmin_hamdan_";5310
"lakkis12";"1276792106024079362";"Chadi_Jeha";3908
"lakkis12";"2560575135";"jamour71";3670
"lakkis12";"1257774481604558854";"AssmarOAssmar";2805
"Name";"Friend-Id";"ScreenName";"Followers"
"MayR07204309";"1101840323947491328";"anthonygh89";9700
"MayR07204309";"1258354412";"joeekaram";6077
"MayR07204309";"226936825";"MariaaYasminee";5492
"MayR07204309";"976272589";"aly_maryam";3960
"MayR07204309";"475167378";"marcelino_gh";2198